
> test4test@0.1.0 ds:check
> npm run ds:check:release


> test4test@0.1.0 ds:check:release
> npm run format:check && npm run lint && npm run typecheck && npm run ds:validate && npm run test && npm run ds:a11y && npm run ds:visual && npm run build


> test4test@0.1.0 format:check
> prettier --check "design-system/**/*.{ts,tsx,css,json,md}" "src/**/*.{ts,tsx,css}" ".storybook/**/*.{ts,tsx}" "tests/**/*.{ts,tsx,json}" "scripts/**/*.{mjs,ts}"

Checking formatting...
All matched files use Prettier code style!

> test4test@0.1.0 lint
> eslint src design-system .storybook tests scripts


C:\Projects\Test4Test-Redesign\src\pages\AdminPage.tsx
  142:6  warning  React Hook useEffect has a missing dependency: 'loadReports'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\EarnPage.tsx
   616:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   654:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   717:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'visibilitySummary'. Either include them or remove the dependency array            react-hooks/exhaustive-deps
   742:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'defaultSelectedProductTypes'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
   802:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'selectedProductTypes'. Either include them or remove the dependency array         react-hooks/exhaustive-deps
   838:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
   997:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps
  1025:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array                                      react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\ReviseSubmissionPage.tsx
  132:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'response'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  162:6  warning  React Hook useEffect has missing dependencies: 'currentUser' and 'response'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  206:6  warning  React Hook useEffect has a missing dependency: 'response'. Either include it or remove the dependency array                      react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\SubmissionsPage.tsx
  162:6  warning  React Hook useEffect has a missing dependency: 'currentUser'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\Test4Test-Redesign\src\pages\TestSessionPage.tsx
   906:6  warning  React Hook useEffect has a missing dependency: 'submission'. Either include it or remove the dependency array                                                   react-hooks/exhaustive-deps
  2616:6  warning  React Hook useEffect has missing dependencies: 'draftIdentity' and 'questionSet'. Either include them or remove the dependency array                            react-hooks/exhaustive-deps
  2669:6  warning  React Hook useEffect has missing dependencies: 'buildDraftInput', 'draftIdentity', and 'questionSet'. Either include them or remove the dependency array        react-hooks/exhaustive-deps
  2743:6  warning  React Hook useEffect has a missing dependency: 'stopMicrophonePreviewStream'. Either include it or remove the dependency array                                  react-hooks/exhaustive-deps
  2783:6  warning  React Hook useEffect has missing dependencies: 'closeRecordingPipWindow' and 'renderRecordingPipWindow'. Either include them or remove the dependency array     react-hooks/exhaustive-deps
  2908:6  warning  React Hook useEffect has missing dependencies: 'cleanupActiveCaptureStreams' and 'closeRecordingPipWindow'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

✖ 19 problems (0 errors, 19 warnings)


> test4test@0.1.0 typecheck
> tsc


> test4test@0.1.0 ds:validate
> node scripts/validate-design-system.mjs

Validated 274 tokens, 51 components and Storybook coverage contracts, 58 UI files, 30 route states, schemas, documentation, static brand artifacts, exceptions, and public imports.

> test4test@0.1.0 test
> vitest run --project unit


 RUN  v4.1.10 C:/Projects/Test4Test-Redesign
  ok 162 [a11y] › tests\playwright\microphone-journeys.spec.ts:951:3 › microphone check unlocks screen sharing at desktop (1.0s)
  ok 163 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:18:5 › profile dropdown at 1440 › groups destinations and navigates, including the current route (4.1s)
  ok 164 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:71:5 › profile dropdown at 1440 › supports keyboard movement, dismissal, and nested Escape (737ms)
  ok 165 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:108:5 › profile dropdown at 1440 › preserves tester restrictions and guest navigation (1.2s)
  ok 166 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:126:5 › profile dropdown at 1440 › only highlights hovered items after opening with the mouse (820ms)
  ok 167 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:18:5 › profile dropdown at 390 › groups destinations and navigates, including the current route (3.8s)
  ok 168 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:71:5 › profile dropdown at 390 › supports keyboard movement, dismissal, and nested Escape (832ms)
  ok 169 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:108:5 › profile dropdown at 390 › preserves tester restrictions and guest navigation (1.2s)
  ok 170 [a11y] › tests\playwright\profile-menu.journeys.spec.ts:126:5 › profile dropdown at 390 › only highlights hovered items after opening with the mouse (1.3s)
  ok 171 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:22:1 › Transcript report preview, clipboard, and UTF-8 download contain identical text (4.2s)
  ok 172 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:48:1 › Transcript report permits partial exports and retries only failed transcripts (1.3s)
  ok 173 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:65:1 › Transcript report waits for preparation but exports completed silent recordings (2.2s)
  ok 174 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:79:1 › Transcript report offers a focused manual-copy fallback (701ms)
  ok 175 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:104:1 › Transcript report switches app scope and clears previous preview state (1.3s)
  ok 176 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:124:3 › Transcript report reflows and is accessible at mobile (1.8s)
  ok 177 [a11y] › tests\playwright\transcript-reports.journeys.spec.ts:124:3 › Transcript report reflows and is accessible at desktop (1.9s)


  1) [a11y] › tests\playwright\journeys.spec.ts:54:3 › home free-feedback methods stay visible and reflow at 1440px 

    Error: expect(locator).toHaveText(expected) failed

    Locator: getByTestId('free-feedback-section').getByRole('heading', { level: 2 })
    Timeout: 5000ms
    - Expected  - 2
    + Received  + 1

      Array [
    -   "Test other founders",
    -   "Bring your own testers",
    +   "2 paid free ways to get feedback",
      ]

    Call log:
      - Expect "toHaveText" with timeout 5000ms
      - waiting for getByTestId('free-feedback-section').getByRole('heading', { level: 2 })
        14 × locator resolved to 1 element


      62 |     const methods = section.getByRole("article");
      63 |     await expect(methods).toHaveCount(2);
    > 64 |     await expect(section.getByRole("heading", { level: 2 })).toHaveText([
         |                                                              ^
      65 |       "Test other founders",
      66 |       "Bring your own testers",
      67 |     ]);
        at C:\Projects\Test4Test-Redesign\tests\playwright\journeys.spec.ts:64:62

    Error Context: test-results\journeys-home-free-feedbac-d1194-isible-and-reflow-at-1440px-a11y\error-context.md

  2) [a11y] › tests\playwright\journeys.spec.ts:54:3 › home free-feedback methods stay visible and reflow at 390px 

    Error: expect(locator).toHaveText(expected) failed

    Locator: getByTestId('free-feedback-section').getByRole('heading', { level: 2 })
    Timeout: 5000ms
    - Expected  - 2
    + Received  + 1

      Array [
    -   "Test other founders",
    -   "Bring your own testers",
    +   "2 paid free ways to get feedback",
      ]

    Call log:
      - Expect "toHaveText" with timeout 5000ms
      - waiting for getByTestId('free-feedback-section').getByRole('heading', { level: 2 })
        14 × locator resolved to 1 element


      62 |     const methods = section.getByRole("article");
      63 |     await expect(methods).toHaveCount(2);
    > 64 |     await expect(section.getByRole("heading", { level: 2 })).toHaveText([
         |                                                              ^
      65 |       "Test other founders",
      66 |       "Bring your own testers",
      67 |     ]);
        at C:\Projects\Test4Test-Redesign\tests\playwright\journeys.spec.ts:64:62

    Error Context: test-results\journeys-home-free-feedbac-e426f-visible-and-reflow-at-390px-a11y\error-context.md

  3) [a11y] › tests\playwright\journeys.spec.ts:102:1 › home managed recruitment follows the free-feedback showcase and uses animated media 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('home-managed-recruitment-section').getByRole('heading', { name: 'Most platforms give you tools. We go find the people.', level: 2 })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('home-managed-recruitment-section').getByRole('heading', { name: 'Most platforms give you tools. We go find the people.', level: 2 })


      116 |       name: "Most platforms give you tools. We go find the people.",
      117 |     }),
    > 118 |   ).toBeVisible();
          |     ^
      119 |   await expect(managedSection.getByRole("heading", { level: 3 })).toHaveCount(2);
      120 |   await expect(
      121 |     managedSection.getByRole("button", { name: "Explore managed testing" }),
        at C:\Projects\Test4Test-Redesign\tests\playwright\journeys.spec.ts:118:5

    Error Context: test-results\journeys-home-managed-recr-2730c-ase-and-uses-animated-media-a11y\error-context.md

  3 failed
    [a11y] › tests\playwright\journeys.spec.ts:54:3 › home free-feedback methods stay visible and reflow at 1440px 
    [a11y] › tests\playwright\journeys.spec.ts:54:3 › home free-feedback methods stay visible and reflow at 390px 
    [a11y] › tests\playwright\journeys.spec.ts:102:1 › home managed recruitment follows the free-feedback showcase and uses animated media 
  174 passed (3.7m)
